#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000252a4c23ae0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17420, stack(0x000000c4d5b00000,0x000000c4d5c00000)]
  0x00000252a4c226a0 JavaThread "Cache worker for execution history cache (D:\Programming\Android\RedConnect\.gradle\8.6\executionHistory)" [_thread_blocked, id=10060, stack(0x000000c4d5c00000,0x000000c4d5d00000)]
  0x00000252a4c25430 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4772, stack(0x000000c4d5d00000,0x000000c4d5e00000)]
  0x00000252a4c21c80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19908, stack(0x000000c4d5e00000,0x000000c4d5f00000)]
  0x00000252a4c1f910 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18280, stack(0x000000c4d5f00000,0x000000c4d6000000)]
  0x00000252a4c23ff0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2776, stack(0x000000c4d6000000,0x000000c4d6100000)]
  0x00000252a4c21770 JavaThread "Execution worker Thread 19" [_thread_blocked, id=18464, stack(0x000000c4d6100000,0x000000c4d6200000)]
  0x00000252a4c22bb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6460, stack(0x000000c4d6200000,0x000000c4d6300000)]
  0x00000252a4c20330 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4044, stack(0x000000c4d6300000,0x000000c4d6400000)]
  0x00000252a4c24500 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16460, stack(0x000000c4d6400000,0x000000c4d6500000)]
  0x00000252a4c20d50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8472, stack(0x000000c4d6500000,0x000000c4d6600000)]
  0x00000252a4c21260 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18596, stack(0x000000c4d6600000,0x000000c4d6700000)]
  0x00000252a4c24a10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16492, stack(0x000000c4d6700000,0x000000c4d6800000)]
  0x00000252a4c1f400 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14824, stack(0x000000c4d6800000,0x000000c4d6900000)]
  0x00000252a4c24f20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12392, stack(0x000000c4d6900000,0x000000c4d6a00000)]
  0x00000252a4c25940 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5000, stack(0x000000c4d6a00000,0x000000c4d6b00000)]
  0x000002528eaeb000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6152, stack(0x000000c4d6b00000,0x000000c4d6c00000)]
  0x000002528eaec950 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9016, stack(0x000000c4d6c00000,0x000000c4d6d00000)]
  0x000002528eae7340 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3084, stack(0x000000c4d6d00000,0x000000c4d6e00000)]
  0x000002528eae91a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11408, stack(0x000000c4d6e00000,0x000000c4d6f00000)]
  0x000002528eae54e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4860, stack(0x000000c4d6f00000,0x000000c4d7000000)]
  0x000002528eaeba20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3216, stack(0x000000c4d7000000,0x000000c4d7100000)]
  0x000002528eae8270 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20060, stack(0x000000c4d7100000,0x000000c4d7200000)]
  0x000002528eaea0d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18132, stack(0x000000c4d7200000,0x000000c4d7300000)]
  0x000002528eae96b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4812, stack(0x000000c4d7300000,0x000000c4d7400000)]
  0x000002528eaebf30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10308, stack(0x000000c4d7400000,0x000000c4d7500000)]
  0x000002528eae7850 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8488, stack(0x000000c4d7500000,0x000000c4d7600000)]
  0x000002528eae9bc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16272, stack(0x000000c4d7600000,0x000000c4d7700000)]
  0x000002528eaec440 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4208, stack(0x000000c4d7700000,0x000000c4d7800000)]
  0x000002528eaea5e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5748, stack(0x000000c4d7800000,0x000000c4d7900000)]
  0x000002528eae59f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7184, stack(0x000000c4d7900000,0x000000c4d7a00000)]
  0x000002528eae5f00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15664, stack(0x000000c4d7a00000,0x000000c4d7b00000)]
  0x000002528eaeaaf0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18128, stack(0x000000c4d7b00000,0x000000c4d7c00000)]
  0x000002528eaece60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15596, stack(0x000000c4d7c00000,0x000000c4d7d00000)]
  0x000002528eae8780 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3244, stack(0x000000c4d7d00000,0x000000c4d7e00000)]
  0x000002528eae6410 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14284, stack(0x000000c4d7e00000,0x000000c4d7f00000)]
  0x000002528eae6e30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6128, stack(0x000000c4d7f00000,0x000000c4d8000000)]
  0x000002528eae6920 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4056, stack(0x000000c4d8000000,0x000000c4d8100000)]
  0x0000025290d312a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14140, stack(0x000000c4d8100000,0x000000c4d8200000)]
  0x0000025290d377e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5044, stack(0x000000c4d8200000,0x000000c4d8300000)]
  0x0000025290d317b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16072, stack(0x000000c4d8300000,0x000000c4d8400000)]
  0x0000025290d33610 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14404, stack(0x000000c4d8400000,0x000000c4d8500000)]
  0x0000025290d31cc0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9336, stack(0x000000c4d8500000,0x000000c4d8600000)]
  0x0000025290d372d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19768, stack(0x000000c4d8600000,0x000000c4d8700000)]
  0x0000025290d35470 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20024, stack(0x000000c4d8700000,0x000000c4d8800000)]
  0x0000025290d34f60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10036, stack(0x000000c4d8800000,0x000000c4d8900000)]
  0x0000025290d37cf0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18080, stack(0x000000c4d8900000,0x000000c4d8a00000)]
  0x0000025290d35980 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16344, stack(0x000000c4d8a00000,0x000000c4d8b00000)]
  0x0000025290d35e90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16312, stack(0x000000c4d8b00000,0x000000c4d8c00000)]
  0x0000025290d321d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20328, stack(0x000000c4d8c00000,0x000000c4d8d00000)]
  0x0000025290d30880 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16408, stack(0x000000c4d8d00000,0x000000c4d8e00000)]
  0x0000025290d36dc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7392, stack(0x000000c4d8e00000,0x000000c4d8f00000)]
  0x0000025290d30d90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6684, stack(0x000000c4d8f00000,0x000000c4d9000000)]
  0x000002529b4a5110 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14688, stack(0x000000c4d0000000,0x000000c4d0100000)]
  0x000002529b4a5660 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17620, stack(0x000000c4d0100000,0x000000c4d0200000)]
  0x000002529b4a70f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=472, stack(0x000000c4d2800000,0x000000c4d2900000)]
  0x0000025290d33100 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3580, stack(0x000000c4d9000000,0x000000c4d9100000)]
  0x0000025290d326e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3648, stack(0x000000c4d9700000,0x000000c4d9800000)]
  0x0000025290d33b20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15056, stack(0x000000c4d9800000,0x000000c4d9900000)]
  0x000002528ed02bd0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8644, stack(0x000000c4d9900000,0x000000c4d9a00000)]
  0x000002528ed04520 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2860, stack(0x000000c4d9a00000,0x000000c4d9b00000)]
  0x000002528ed030e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14512, stack(0x000000c4d9b00000,0x000000c4d9c00000)]
  0x000002528ed06380 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17676, stack(0x000000c4d9c00000,0x000000c4d9d00000)]
  0x000002528ed04a30 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19564, stack(0x000000c4d9e00000,0x000000c4d9f00000)]
  0x000002528ed04010 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16068, stack(0x000000c4d9f00000,0x000000c4da000000)]
  0x000002528ed04f40 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6600, stack(0x000000c4da000000,0x000000c4da100000)]
  0x000002528ed026c0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10108, stack(0x000000c4da100000,0x000000c4da200000)]
  0x000002528ed05960 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16840, stack(0x000000c4da200000,0x000000c4da300000)]
  0x000002528ed06da0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=8876, stack(0x000000c4da300000,0x000000c4da400000)]
  0x000002528ed05e70 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=2660, stack(0x000000c4da400000,0x000000c4da500000)]
  0x000002528ed08c00 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=20380, stack(0x000000c4da500000,0x000000c4da600000)]
  0x000002528ed06890 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13468, stack(0x000000c4da600000,0x000000c4da700000)]
  0x000002528ed086f0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=4184, stack(0x000000c4da700000,0x000000c4da800000)]
  0x000002528ed072b0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=20288, stack(0x000000c4da800000,0x000000c4da900000)]
  0x000002528ed077c0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=15532, stack(0x000000c4da900000,0x000000c4daa00000)]
  0x000002528ed021b0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=1952, stack(0x000000c4daa00000,0x000000c4dab00000)]
  0x000002528ed081e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3372, stack(0x000000c4dab00000,0x000000c4dac00000)]
  0x000002528ed09110 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14896, stack(0x000000c4dac00000,0x000000c4dad00000)]
  0x000002528def05c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=10616, stack(0x000000c4dad00000,0x000000c4dae00000)]
  0x000002528deee250 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18504, stack(0x000000c4dae00000,0x000000c4daf00000)]
  0x000002528def0fe0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18412, stack(0x000000c4daf00000,0x000000c4db000000)]
  0x000002528deea080 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12120, stack(0x000000c4db000000,0x000000c4db100000)]
  0x000002528def1a00 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9616, stack(0x000000c4db100000,0x000000c4db200000)]
  0x000002528deec3f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7300, stack(0x000000c4db200000,0x000000c4db300000)]
  0x000002528deea590 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19796, stack(0x000000c4db300000,0x000000c4db400000)]
  0x000002528deeaaa0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9828, stack(0x000000c4db400000,0x000000c4db500000)]
  0x00000252913d2810 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6524, stack(0x000000c4db500000,0x000000c4db600000)]
  0x00000252913d3230 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20136, stack(0x000000c4db600000,0x000000c4db700000)]
  0x00000252913d3c50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19620, stack(0x000000c4db700000,0x000000c4db800000)]
  0x00000252913d4670 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15980, stack(0x000000c4db800000,0x000000c4db900000)]
  0x00000252913d5090 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18600, stack(0x000000c4db900000,0x000000c4dba00000)]
  0x00000252913d5fc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16960, stack(0x000000c4dba00000,0x000000c4dbb00000)]
  0x00000252913d64d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4356, stack(0x000000c4dbb00000,0x000000c4dbc00000)]
  0x000002528c4e6ba0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20008, stack(0x000000c4dbc00000,0x000000c4dbd00000)]
  0x000002528c4e70b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12064, stack(0x000000c4dbd00000,0x000000c4dbe00000)]
  0x000002528c4e75c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16576, stack(0x000000c4dbe00000,0x000000c4dbf00000)]
  0x000002528c4e4320 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9528, stack(0x000000c4dbf00000,0x000000c4dc000000)]
  0x000002528c4e5250 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14228, stack(0x000000c4dc000000,0x000000c4dc100000)]
  0x0000025291387690 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5228, stack(0x000000c4dc100000,0x000000c4dc200000)]
  0x00000252913894f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1356, stack(0x000000c4dc200000,0x000000c4dc300000)]
  0x0000025291382590 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14144, stack(0x000000c4dc300000,0x000000c4dc400000)]
  0x0000025291389f10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18512, stack(0x000000c4dc400000,0x000000c4dc500000)]
  0x0000025290d34030 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9796, stack(0x000000c4dc500000,0x000000c4dc600000)]
  0x000002529d18a790 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20204, stack(0x000000c4dc600000,0x000000c4dc700000)]
  0x000002529d18df40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2648, stack(0x000000c4dc700000,0x000000c4dc800000)]
  0x000002529d186fe0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12724, stack(0x000000c4dc800000,0x000000c4dc900000)]
  0x000002529d1874f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17960, stack(0x000000c4dc900000,0x000000c4dca00000)]
  0x000002529d18da30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7772, stack(0x000000c4dca00000,0x000000c4dcb00000)]
  0x000002529d18bbd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18300, stack(0x000000c4dcb00000,0x000000c4dcc00000)]
  0x000002529d189350 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11316, stack(0x000000c4dcc00000,0x000000c4dcd00000)]
  0x000002529d18cb00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16032, stack(0x000000c4dcd00000,0x000000c4dce00000)]
  0x000002529d18d010 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16480, stack(0x000000c4dce00000,0x000000c4dcf00000)]
  0x000002529d18b6c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7996, stack(0x000000c4dcf00000,0x000000c4dd000000)]
  0x000002529d18c5f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10168, stack(0x000000c4dd000000,0x000000c4dd100000)]
  0x000002529d189d70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1100, stack(0x000000c4dd100000,0x000000c4dd200000)]
  0x000002529d18d520 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8016, stack(0x000000c4dd200000,0x000000c4dd300000)]
  0x000002529d188420 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12296, stack(0x000000c4dd300000,0x000000c4dd400000)]
  0x000002529d18b1b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14480, stack(0x000000c4dd400000,0x000000c4dd500000)]
  0x000002529d188930 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11836, stack(0x000000c4dd500000,0x000000c4dd600000)]
  0x000002529d18c0e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10612, stack(0x000000c4dd800000,0x000000c4dd900000)]
  0x000002529d18e450 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19944, stack(0x000000c4dd900000,0x000000c4dda00000)]
  0x000002529d18e960 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16972, stack(0x000000c4dda00000,0x000000c4ddb00000)]
  0x000002529d189860 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16668, stack(0x000000c4ddb00000,0x000000c4ddc00000)]
  0x000002529d188e40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3568, stack(0x000000c4ddc00000,0x000000c4ddd00000)]
  0x000002529d18ee70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12304, stack(0x000000c4ddd00000,0x000000c4dde00000)]
  0x000002529d18a280 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2636, stack(0x000000c4dde00000,0x000000c4ddf00000)]
  0x000002529d18aca0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16024, stack(0x000000c4ddf00000,0x000000c4de000000)]
  0x000002529d187a00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15376, stack(0x000000c4de000000,0x000000c4de100000)]
  0x000002529d18f380 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15372, stack(0x000000c4de100000,0x000000c4de200000)]
  0x000002529d187f10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17972, stack(0x000000c4de200000,0x000000c4de300000)]
  0x000002529d1962e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8280, stack(0x000000c4de300000,0x000000c4de400000)]
  0x000002529d1907c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13160, stack(0x000000c4de400000,0x000000c4de500000)]
  0x000002529d194990 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9012, stack(0x000000c4de500000,0x000000c4de600000)]
  0x000002529d18fda0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5144, stack(0x000000c4de600000,0x000000c4de700000)]
  0x000002529d1902b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2896, stack(0x000000c4de700000,0x000000c4de800000)]
  0x000002529d1911e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14328, stack(0x000000c4de800000,0x000000c4de900000)]
  0x000002529d193550 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14116, stack(0x000000c4de900000,0x000000c4dea00000)]
  0x000002529d1916f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17832, stack(0x000000c4dea00000,0x000000c4deb00000)]
  0x000002529d1958c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15272, stack(0x000000c4deb00000,0x000000c4dec00000)]
  0x000002529d193040 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4852, stack(0x000000c4dec00000,0x000000c4ded00000)]
  0x000002529d193f70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13228, stack(0x000000c4ded00000,0x000000c4dee00000)]
  0x000002529d194480 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19732, stack(0x000000c4dee00000,0x000000c4def00000)]
  0x000002529d194ea0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18936, stack(0x000000c4def00000,0x000000c4df000000)]
  0x000002529d193a60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11456, stack(0x000000c4df000000,0x000000c4df100000)]
  0x000002529d1953b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18048, stack(0x000000c4df100000,0x000000c4df200000)]
  0x000002529d192620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14416, stack(0x000000c4df200000,0x000000c4df300000)]
  0x000002529d18f890 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11484, stack(0x000000c4df300000,0x000000c4df400000)]
  0x000002529d192b30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2200, stack(0x000000c4df400000,0x000000c4df500000)]
  0x000002529d195dd0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5404, stack(0x000000c4df500000,0x000000c4df600000)]
  0x000002529d191c00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2768, stack(0x000000c4df600000,0x000000c4df700000)]
  0x000002529d1967f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18140, stack(0x000000c4df700000,0x000000c4df800000)]
  0x000002529d192110 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17764, stack(0x000000c4df800000,0x000000c4df900000)]
  0x000002529eda67b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10820, stack(0x000000c4df900000,0x000000c4dfa00000)]
  0x000002529eda8610 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16684, stack(0x000000c4dfa00000,0x000000c4dfb00000)]
  0x000002529eda8b20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4728, stack(0x000000c4dfb00000,0x000000c4dfc00000)]
  0x000002529edab8b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=8900, stack(0x000000c4dfc00000,0x000000c4dfd00000)]
  0x000002529eda9030 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18228, stack(0x000000c4dfd00000,0x000000c4dfe00000)]
  0x000002529eda9a50 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11032, stack(0x000000c4dfe00000,0x000000c4dff00000)]
  0x000002529eda6cc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10556, stack(0x000000c4dff00000,0x000000c4e0000000)]
  0x000002529eda71d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11352, stack(0x000000c4e0000000,0x000000c4e0100000)]
  0x000002529eda76e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3772, stack(0x000000c4e0100000,0x000000c4e0200000)]
  0x000002529edaccf0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3048, stack(0x000000c4e0200000,0x000000c4e0300000)]
  0x000002529edac7e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19936, stack(0x000000c4e0300000,0x000000c4e0400000)]
  0x000002529edaf060 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15712, stack(0x000000c4e0400000,0x000000c4e0500000)]
  0x000002529edaeb50 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2324, stack(0x000000c4e0500000,0x000000c4e0600000)]
  0x000002529eda7bf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8792, stack(0x000000c4e0600000,0x000000c4e0700000)]
