#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002dcad604a40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12064, stack(0x000000f301e00000,0x000000f301f00000)]
  0x000002dca1cd2480 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17232, stack(0x000000f301f00000,0x000000f302000000)]
  0x000002dca1cd1550 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10568, stack(0x000000f302000000,0x000000f302100000)]
  0x000002dca1cd1a60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8396, stack(0x000000f302100000,0x000000f302200000)]
  0x000002dca1cd1f70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12520, stack(0x000000f302200000,0x000000f302300000)]
  0x000002dca1cd2990 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16060, stack(0x000000f302300000,0x000000f302400000)]
  0x000002dca1cd2ea0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15044, stack(0x000000f302400000,0x000000f302500000)]
  0x000002dca1ccf6f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4992, stack(0x000000f302500000,0x000000f302600000)]
  0x000002dca1cd0620 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8836, stack(0x000000f302d00000,0x000000f302e00000)]
  0x000002dca37ccca0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13612, stack(0x000000f303100000,0x000000f303200000)]
  0x000002dca37cbd70 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2932, stack(0x000000f303200000,0x000000f303300000)]
  0x000002dca1a46240 JavaThread "build event listener" [_thread_blocked, id=5372, stack(0x000000f301300000,0x000000f301400000)]
  0x000002dca1a45310 JavaThread "build event listener" [_thread_blocked, id=16592, stack(0x000000f303500000,0x000000f303600000)]
  0x000002dcae86f490 JavaThread "pool-74-thread-1" [_thread_blocked, id=16644, stack(0x000000f304100000,0x000000f304200000)]
  0x000002dcae86e050 JavaThread "build event listener" [_thread_blocked, id=10012, stack(0x000000f304200000,0x000000f304300000)]
  0x000002dcae871800 JavaThread "included builds" [_thread_blocked, id=2256, stack(0x000000f304300000,0x000000f304400000)]
  0x000002dcae86e560 JavaThread "Execution worker" [_thread_blocked, id=6140, stack(0x000000f304500000,0x000000f304600000)]
  0x000002dcae86ea70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15056, stack(0x000000f304600000,0x000000f304700000)]
  0x000002dcae86feb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14604, stack(0x000000f304700000,0x000000f304800000)]
  0x000002dcae8703c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13272, stack(0x000000f304800000,0x000000f304900000)]
  0x000002dcae86ef80 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13348, stack(0x000000f304900000,0x000000f304a00000)]
  0x000002dcae86f9a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4144, stack(0x000000f304a00000,0x000000f304b00000)]
  0x000002dcae8708d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18660, stack(0x000000f304b00000,0x000000f304c00000)]
  0x000002dcae870de0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11144, stack(0x000000f304c00000,0x000000f304d00000)]
  0x000002dcab85e7c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15956, stack(0x000000f304d00000,0x000000f304e00000)]
  0x000002dca9370060 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15932, stack(0x000000f304e00000,0x000000f304f00000)]
  0x000002dcac07aff0 JavaThread "Execution worker Thread 11" [_thread_in_Java, id=17440, stack(0x000000f304f00000,0x000000f305000000)]
  0x000002dcac07d360 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8792, stack(0x000000f305000000,0x000000f305100000)]
  0x000002dcaced85e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1656, stack(0x000000f305100000,0x000000f305200000)]
  0x000002dcaced9f30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2792, stack(0x000000f305200000,0x000000f305300000)]
  0x000002dcaced9a20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15016, stack(0x000000f305300000,0x000000f305400000)]
  0x000002dcaceda440 JavaThread "Execution worker Thread 16" [_thread_blocked, id=832, stack(0x000000f305400000,0x000000f305500000)]
  0x000002dcaceda950 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11092, stack(0x000000f305c00000,0x000000f305d00000)]
  0x000002dcaced9510 JavaThread "Execution worker Thread 18" [_thread_blocked, id=972, stack(0x000000f305d00000,0x000000f305e00000)]
  0x000002dcacedae60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=9780, stack(0x000000f305e00000,0x000000f305f00000)]
  0x000002dca29b2a90 JavaThread "Cache worker for execution history cache (D:\Programming\Android\RedConnect\.gradle\8.6\executionHistory)" [_thread_blocked, id=4072, stack(0x000000f305f00000,0x000000f306000000)]
  0x000002dcab85ecd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12284, stack(0x000000f306100000,0x000000f306200000)]
  0x000002dcab860620 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11620, stack(0x000000f306200000,0x000000f306300000)]
  0x000002dcab860b30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17160, stack(0x000000f306300000,0x000000f306400000)]
  0x000002dcab85f1e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14388, stack(0x000000f306400000,0x000000f306500000)]
  0x000002dcab861040 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2184, stack(0x000000f306500000,0x000000f306600000)]
  0x000002dcab85fc00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18720, stack(0x000000f306600000,0x000000f306700000)]
  0x000002dcab85f6f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10236, stack(0x000000f306700000,0x000000f306800000)]
  0x000002dcb22433c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9944, stack(0x000000f306800000,0x000000f306900000)]
  0x000002dcb22442f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2032, stack(0x000000f306900000,0x000000f306a00000)]
  0x000002dcb2241560 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3428, stack(0x000000f306d00000,0x000000f306e00000)]
  0x000002dca936f640 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17540, stack(0x000000f306e00000,0x000000f306f00000)]
  0x000002dca9370570 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16684, stack(0x000000f306f00000,0x000000f307000000)]
  0x000002dca936fb50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18412, stack(0x000000f307000000,0x000000f307100000)]
  0x000002dca9370a80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6880, stack(0x000000f307100000,0x000000f307200000)]
  0x000002dca93714a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12832, stack(0x000000f307200000,0x000000f307300000)]
  0x000002dca93719b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=456, stack(0x000000f307300000,0x000000f307400000)]
  0x000002dca409dbf0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11184, stack(0x000000f307400000,0x000000f307500000)]
  0x000002dca409e100 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11772, stack(0x000000f307500000,0x000000f307600000)]
  0x000002dca409e610 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4436, stack(0x000000f307600000,0x000000f307700000)]
  0x000002dcac07b500 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18328, stack(0x000000f303800000,0x000000f303900000)]
  0x000002dcac07d870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15216, stack(0x000000f303b00000,0x000000f303c00000)]
  0x000002dcac07c430 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16420, stack(0x000000f303c00000,0x000000f303d00000)]
  0x000002dcac07dd80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18108, stack(0x000000f303f00000,0x000000f304000000)]
  0x000002dcac07ba10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16164, stack(0x000000f306000000,0x000000f306100000)]
  0x000002dcac07e290 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13684, stack(0x000000f307700000,0x000000f307800000)]
  0x000002dcb48ec770 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=472, stack(0x000000f307800000,0x000000f307900000)]
  0x000002dcb48eb840 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3280, stack(0x000000f307900000,0x000000f307a00000)]
  0x000002dcb48ebd50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15652, stack(0x000000f307a00000,0x000000f307b00000)]
  0x000002dcb48ec260 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3012, stack(0x000000f307b00000,0x000000f307c00000)]
  0x000002dcb22438d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16928, stack(0x000000f307c00000,0x000000f307d00000)]
  0x000002dcb2242eb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9924, stack(0x000000f307d00000,0x000000f307e00000)]
  0x000002dcb2241f80 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16464, stack(0x000000f307e00000,0x000000f307f00000)]
  0x000002dca27bba70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8500, stack(0x000000f307f00000,0x000000f308000000)]
  0x000002dca9371ec0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=15080, stack(0x000000f308000000,0x000000f308100000)]
  0x000002dcb2242490 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1840, stack(0x000000f308100000,0x000000f308200000)]
  0x000002dca29faea0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14568, stack(0x000000f308200000,0x000000f308300000)]
  0x000002dca29f9550 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14652, stack(0x000000f308300000,0x000000f308400000)]
  0x000002dca29f9f70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18704, stack(0x000000f308400000,0x000000f308500000)]
  0x000002dca29fa480 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13952, stack(0x000000f308500000,0x000000f308600000)]
  0x000002dca29fa990 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16752, stack(0x000000f308600000,0x000000f308700000)]
  0x000002dcaf519800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13076, stack(0x000000f308700000,0x000000f308800000)]
  0x000002dcaf51c590 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14764, stack(0x000000f308800000,0x000000f308900000)]
  0x000002dcaf51ac40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18020, stack(0x000000f308900000,0x000000f308a00000)]
  0x000002dcaf51c080 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9028, stack(0x000000f308a00000,0x000000f308b00000)]
  0x000002dcaf51a220 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4884, stack(0x000000f308b00000,0x000000f308c00000)]
  0x000002dcaf51a730 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10580, stack(0x000000f308c00000,0x000000f308d00000)]
  0x000002dcaf51b150 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11456, stack(0x000000f308d00000,0x000000f308e00000)]
  0x000002dcaced8af0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4528, stack(0x000000f308e00000,0x000000f308f00000)]
  0x000002dcaced9000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19328, stack(0x000000f308f00000,0x000000f309000000)]
  0x000002dca2ffc7c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6200, stack(0x000000f309000000,0x000000f309100000)]
  0x000002dcaf518de0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15452, stack(0x000000f309100000,0x000000f309200000)]
  0x000002dcaf51b660 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16956, stack(0x000000f309200000,0x000000f309300000)]
  0x000002dca1a46750 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10872, stack(0x000000f309300000,0x000000f309400000)]
  0x000002dca409f540 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8664, stack(0x000000f309900000,0x000000f309a00000)]
  0x000002dcb1ac1200 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7652, stack(0x000000f309a00000,0x000000f309b00000)]
  0x000002dcb1ac0cf0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13452, stack(0x000000f309b00000,0x000000f309c00000)]
  0x000002dcb1ac1c20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=10084, stack(0x000000f309e00000,0x000000f309f00000)]
  0x000002dcb1abe980 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13536, stack(0x000000f309f00000,0x000000f30a000000)]
  0x000002dcb1ac1710 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=14204, stack(0x000000f30a000000,0x000000f30a100000)]
  0x000002dcb1abfdc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6728, stack(0x000000f30a100000,0x000000f30a200000)]
  0x000002dca1a45820 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10400, stack(0x000000f30a400000,0x000000f30a500000)]
  0x000002dca1a45d30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13416, stack(0x000000f30a500000,0x000000f30a600000)]
  0x000002dcaaceb6a0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15684, stack(0x000000f30a600000,0x000000f30a700000)]
  0x000002dcaaceda10 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=4704, stack(0x000000f30a700000,0x000000f30a800000)]
  0x000002dcaacec5d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8740, stack(0x000000f30a800000,0x000000f30a900000)]
  0x000002dcaacecff0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13336, stack(0x000000f30a900000,0x000000f30aa00000)]
  0x000002dcb1abee90 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=3096, stack(0x000000f30aa00000,0x000000f30ab00000)]
  0x000002dcb48eae20 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=10776, stack(0x000000f30ab00000,0x000000f30ac00000)]
  0x000002dcadef9250 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=14696, stack(0x000000f30ac00000,0x000000f30ad00000)]
  0x000002dcb3d90690 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=7120, stack(0x000000f30ad00000,0x000000f30ae00000)]
  0x000002dcaeba9f20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9000, stack(0x000000f30ae00000,0x000000f30af00000)]
  0x000002dcaf5192f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17112, stack(0x000000f309500000,0x000000f309600000)]
  0x000002dcaf519d10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18608, stack(0x000000f309800000,0x000000f309900000)]
  0x000002dcaf51bb70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18688, stack(0x000000f30af00000,0x000000f30b000000)]
  0x000002dcb22429a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14852, stack(0x000000f30b100000,0x000000f30b200000)]
  0x000002dcb7005ff0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14220, stack(0x000000f30b200000,0x000000f30b300000)]
  0x000002dcb7006500 JavaThread "Unconstrained build operations Thread 78" [_thread_in_native, id=19016, stack(0x000000f30b300000,0x000000f30b400000)]
  0x000002dcb7007430 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16444, stack(0x000000f30b400000,0x000000f30b500000)]
  0x000002dcb70050c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4340, stack(0x000000f30b500000,0x000000f30b600000)]
  0x000002dcb7006a10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8112, stack(0x000000f30b600000,0x000000f30b700000)]
  0x000002dcb7005ae0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8920, stack(0x000000f30b700000,0x000000f30b800000)]
  0x000002dcaaceac80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14100, stack(0x000000f30b800000,0x000000f30b900000)]
  0x000002dcaacec0c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3032, stack(0x000000f30b900000,0x000000f30ba00000)]
  0x000002dcaacecae0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17296, stack(0x000000f30ba00000,0x000000f30bb00000)]
  0x000002dcaaced500 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13504, stack(0x000000f30bb00000,0x000000f30bc00000)]
  0x000002dcaacedf20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15376, stack(0x000000f30bc00000,0x000000f30bd00000)]
  0x000002dcaacea770 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17344, stack(0x000000f30bd00000,0x000000f30be00000)]
  0x000002dcaaceb190 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14556, stack(0x000000f30be00000,0x000000f30bf00000)]
  0x000002dcae095cd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14752, stack(0x000000f30bf00000,0x000000f30c000000)]
  0x000002dcae0961e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8504, stack(0x000000f30c000000,0x000000f30c100000)]
  0x000002dcb7006f20 JavaThread "Unconstrained build operations Thread 92" [_thread_in_Java, id=9604, stack(0x000000f30c100000,0x000000f30c200000)]
  0x000002dcb70055d0 JavaThread "Unconstrained build operations Thread 93" [_thread_in_Java, id=11480, stack(0x000000f30c200000,0x000000f30c300000)]
  0x000002dcb7008360 JavaThread "Unconstrained build operations Thread 94" [_thread_in_Java, id=6700, stack(0x000000f30c300000,0x000000f30c400000)]
  0x000002dcb7007940 JavaThread "Unconstrained build operations Thread 95" [_thread_in_Java, id=19152, stack(0x000000f30c400000,0x000000f30c500000)]
  0x000002dcb7007e50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=848, stack(0x000000f30c500000,0x000000f30c600000)]
  0x000002dcb7004bb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16496, stack(0x000000f30c600000,0x000000f30c700000)]
  0x000002dca278f040 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10712, stack(0x000000f30c700000,0x000000f30c800000)]
  0x000002dca278ff70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2636, stack(0x000000f30c800000,0x000000f30c900000)]
  0x000002dca278ccd0 JavaThread "Unconstrained build operations Thread 100" [_thread_in_vm, id=9864, stack(0x000000f30c900000,0x000000f30ca00000)] _threads_hazard_ptr=0x000002dcadb756d0
  0x000002dca278fa60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2200, stack(0x000000f30ca00000,0x000000f30cb00000)]
  0x000002dca278eb30 JavaThread "Unconstrained build operations Thread 102" [_thread_in_Java, id=13756, stack(0x000000f30cb00000,0x000000f30cc00000)]
  0x000002dca278e110 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4924, stack(0x000000f30cc00000,0x000000f30cd00000)]
  0x000002dcb1abf3a0 JavaThread "Unconstrained build operations Thread 104" [_thread_in_Java, id=9064, stack(0x000000f30cd00000,0x000000f30ce00000)]
  0x000002dcb1abf8b0 JavaThread "Unconstrained build operations Thread 105" [_thread_in_Java, id=12728, stack(0x000000f30ce00000,0x000000f30cf00000)]
  0x000002dcb1ac02d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11080, stack(0x000000f30cf00000,0x000000f30d000000)]
  0x000002dcaee87840 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8440, stack(0x000000f30d000000,0x000000f30d100000)]
  0x000002dcaee87330 JavaThread "Unconstrained build operations Thread 108" [_thread_in_native, id=14692, stack(0x000000f30d100000,0x000000f30d200000)]
  0x000002dcaee88c80 JavaThread "Unconstrained build operations Thread 109" [_thread_in_native, id=4336, stack(0x000000f30d200000,0x000000f30d300000)]
  0x000002dcaee88260 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6840, stack(0x000000f30d300000,0x000000f30d400000)]
  0x000002dcaee87d50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16484, stack(0x000000f30d400000,0x000000f30d500000)]
  0x000002dcaee88770 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14156, stack(0x000000f30d500000,0x000000f30d600000)]
  0x000002dcb1138ed0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19188, stack(0x000000f30d600000,0x000000f30d700000)]
  0x000002dcb11393e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16376, stack(0x000000f30d700000,0x000000f30d800000)]
  0x000002dcb113a820 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18120, stack(0x000000f30d800000,0x000000f30d900000)]
  0x000002dcb11398f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15428, stack(0x000000f30d900000,0x000000f30da00000)]
  0x000002dcb1139e00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17456, stack(0x000000f30da00000,0x000000f30db00000)]
  0x000002dcb113a310 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5700, stack(0x000000f30db00000,0x000000f30dc00000)]
  0x000002dcaba83b00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15628, stack(0x000000f30dc00000,0x000000f30dd00000)]
  0x000002dcaba81280 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1972, stack(0x000000f30dd00000,0x000000f30de00000)]
  0x000002dcaba84010 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13376, stack(0x000000f30de00000,0x000000f30df00000)]
  0x000002dcaba826c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19436, stack(0x000000f30df00000,0x000000f30e000000)]
  0x000002dcaba81790 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18460, stack(0x000000f30e000000,0x000000f30e100000)]
  0x000002dcaba84520 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19108, stack(0x000000f30e100000,0x000000f30e200000)]
  0x000002dcaba80d70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6680, stack(0x000000f30e200000,0x000000f30e300000)]
  0x000002dcaba81ca0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16744, stack(0x000000f30e300000,0x000000f30e400000)]
  0x000002dcac445f00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9684, stack(0x000000f30e400000,0x000000f30e500000)]
  0x000002dcac446920 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8376, stack(0x000000f30e500000,0x000000f30e600000)]
  0x000002dcac4445b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13344, stack(0x000000f30e600000,0x000000f30e700000)]
  0x000002dcaae4c720 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=892, stack(0x000000f30b000000,0x000000f30b100000)]
  0x000002dcaae4b2e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7456, stack(0x000000f30e700000,0x000000f30e800000)]
  0x000002dcaae49480 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15384, stack(0x000000f30e800000,0x000000f30e900000)]
  0x000002dcaae4bd00 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19132, stack(0x000000f30e900000,0x000000f30ea00000)]
  0x000002dcaae4a3b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16788, stack(0x000000f30ea00000,0x000000f30eb00000)]
  0x000002dcaae4a8c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19416, stack(0x000000f30eb00000,0x000000f30ec00000)]
