#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 245366784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17736, tid=15156
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Oct 14 20:39:06 2024 India Standard Time elapsed time: 2339.528948 seconds (0d 0h 38m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000251ad27e6c0):  VMThread "VM Thread" [stack: 0x000000e981000000,0x000000e981100000] [id=15156]

Stack: [0x000000e981000000,0x000000e981100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000e980cff680): G1PauseRemark, mode: safepoint, requested by thread 0x000002519246aa60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000251c477b420 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18580, stack(0x000000e988b00000,0x000000e988c00000)]
  0x00000251b57026b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19524, stack(0x000000e988c00000,0x000000e988d00000)]
  0x00000251b56fdac0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=14312, stack(0x000000e988d00000,0x000000e988e00000)]
  0x00000251b5704000 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12616, stack(0x000000e988e00000,0x000000e988f00000)]
  0x00000251b57021a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18460, stack(0x000000e988f00000,0x000000e989000000)]
  0x00000251b5704510 JavaThread "Execution worker Thread 19" [_thread_blocked, id=19020, stack(0x000000e989000000,0x000000e989100000)]
  0x00000251c4c7d690 JavaThread "Cache worker for execution history cache (D:\Programming\Android\RedConnect\.gradle\8.6\executionHistory)" [_thread_blocked, id=5416, stack(0x000000e989100000,0x000000e989200000)]
  0x00000251b6255480 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19240, stack(0x000000e989200000,0x000000e989300000)]
  0x00000251c3a35590 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13128, stack(0x000000e989300000,0x000000e989400000)]
  0x00000251c3a37e10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13884, stack(0x000000e989400000,0x000000e989500000)]
  0x00000251c3a34b70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12660, stack(0x000000e989500000,0x000000e989600000)]
  0x00000251c3a36ee0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2792, stack(0x000000e989600000,0x000000e989700000)]
  0x00000251c3a35080 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14400, stack(0x000000e989700000,0x000000e989800000)]
  0x00000251c3a35aa0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21172, stack(0x000000e989800000,0x000000e989900000)]
  0x00000251c3a35fb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18344, stack(0x000000e989900000,0x000000e989a00000)]
  0x00000251c3a373f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16416, stack(0x000000e989a00000,0x000000e989b00000)]
  0x00000251c3a364c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20820, stack(0x000000e989b00000,0x000000e989c00000)]
  0x00000251c3a369d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4824, stack(0x000000e989c00000,0x000000e989d00000)]
  0x00000251c3a37900 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15256, stack(0x000000e989d00000,0x000000e989e00000)]
  0x00000251c3a34660 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3900, stack(0x000000e989e00000,0x000000e989f00000)]
  0x00000251b89123b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20196, stack(0x000000e989f00000,0x000000e98a000000)]
  0x00000251b8911990 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20944, stack(0x000000e98a000000,0x000000e98a100000)]
  0x00000251c9404a10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18024, stack(0x000000e98a100000,0x000000e98a200000)]
  0x00000251c9403ff0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12752, stack(0x000000e98a200000,0x000000e98a300000)]
  0x00000251c9405940 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20932, stack(0x000000e98a300000,0x000000e98a400000)]
  0x00000251c9405e50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9076, stack(0x000000e98a400000,0x000000e98a500000)]
  0x00000251c307e3f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7724, stack(0x000000e98a500000,0x000000e98a600000)]
  0x00000251c307f320 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21372, stack(0x000000e98a600000,0x000000e98a700000)]
  0x00000251c307f830 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18196, stack(0x000000e98a700000,0x000000e98a800000)]
  0x00000251b8910f70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18068, stack(0x000000e98a800000,0x000000e98a900000)]
  0x00000251b890ec00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9268, stack(0x000000e98a900000,0x000000e98aa00000)]
  0x00000251b890f110 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15524, stack(0x000000e98aa00000,0x000000e98ab00000)]
  0x00000251b8911ea0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19176, stack(0x000000e98ab00000,0x000000e98ac00000)]
  0x00000251b56ff410 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5456, stack(0x000000e98ac00000,0x000000e98ad00000)]
  0x00000251b3152580 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18556, stack(0x000000e983100000,0x000000e983200000)]
  0x00000251b3152fa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10272, stack(0x000000e985700000,0x000000e985800000)]
  0x00000251b31539c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19940, stack(0x000000e987700000,0x000000e987800000)]
  0x00000251b84a5020 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21204, stack(0x000000e987800000,0x000000e987900000)]
  0x00000251b84a6460 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19396, stack(0x000000e987900000,0x000000e987a00000)]
  0x00000251b84a6970 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8104, stack(0x000000e98ad00000,0x000000e98ae00000)]
  0x00000251b84a5530 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2644, stack(0x000000e98ae00000,0x000000e98af00000)]
  0x00000251b84a5a40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4584, stack(0x000000e98af00000,0x000000e98b000000)]
  0x00000251b84a5f50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11540, stack(0x000000e98b000000,0x000000e98b100000)]
  0x00000251d21638a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4664, stack(0x000000e98b100000,0x000000e98b200000)]
  0x00000251c4ab0d40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2064, stack(0x000000e98b200000,0x000000e98b300000)]
  0x00000251c4aae9d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19496, stack(0x000000e98b300000,0x000000e98b400000)]
  0x00000251c4aafe10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18788, stack(0x000000e98b400000,0x000000e98b500000)]
  0x00000251c4aaeee0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19112, stack(0x000000e98b500000,0x000000e98b600000)]
  0x00000251c4aaf3f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20176, stack(0x000000e98b600000,0x000000e98b700000)]
  0x00000251c307fd40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10888, stack(0x000000e98b800000,0x000000e98b900000)]
  0x00000251c3080760 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21480, stack(0x000000e98ba00000,0x000000e98bb00000)]
  0x00000251c307d9d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5796, stack(0x000000e98bb00000,0x000000e98bc00000)]
  0x00000251c307e900 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10384, stack(0x000000e98bc00000,0x000000e98bd00000)]
  0x00000251d21642c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8432, stack(0x000000e98c200000,0x000000e98c300000)]
  0x00000251c9404500 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16936, stack(0x000000e98c400000,0x000000e98c500000)]
  0x00000251b363b970 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=19612, stack(0x000000e98c600000,0x000000e98c700000)]
  0x00000251b6ca2060 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19140, stack(0x000000e98c700000,0x000000e98c800000)]
  0x00000251b89754b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2576, stack(0x000000e98c800000,0x000000e98c900000)]
  0x00000251b8974a90 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10480, stack(0x000000e98c900000,0x000000e98ca00000)]
  0x00000251b8974fa0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=9136, stack(0x000000e98ca00000,0x000000e98cb00000)]
  0x00000251b8974070 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=10400, stack(0x000000e98cc00000,0x000000e98cd00000)]
  0x00000251b8974580 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=6496, stack(0x000000e98cd00000,0x000000e98ce00000)]
  0x00000251c43a8990 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=3988, stack(0x000000e98ce00000,0x000000e98cf00000)]
  0x00000251c43abc30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=18476, stack(0x000000e98cf00000,0x000000e98d000000)]
  0x00000251c43ac140 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2668, stack(0x000000e98d000000,0x000000e98d100000)]
  0x00000251c43ab720 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19312, stack(0x000000e98d100000,0x000000e98d200000)]
  0x00000251c43aa2e0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=16436, stack(0x000000e98d200000,0x000000e98d300000)]
  0x00000251c43a8ea0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=10580, stack(0x000000e98d300000,0x000000e98d400000)]
  0x00000251c43a9dd0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=16772, stack(0x000000e98d400000,0x000000e98d500000)]
  0x00000251b6131570 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=536, stack(0x000000e98c000000,0x000000e98c100000)]
  0x00000251c4141be0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10076, stack(0x000000e98d500000,0x000000e98d600000)]
  0x00000251c413fd80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5652, stack(0x000000e98d600000,0x000000e98d700000)]
  0x00000251c41411c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17772, stack(0x000000e98d700000,0x000000e98d800000)]
  0x00000251c41420f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19264, stack(0x000000e98d800000,0x000000e98d900000)]
  0x00000251c4140290 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5544, stack(0x000000e98d900000,0x000000e98da00000)]
  0x00000251b6133df0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8484, stack(0x000000e98da00000,0x000000e98db00000)]
  0x00000251b6131a80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3976, stack(0x000000e98db00000,0x000000e98dc00000)]
  0x00000251c43a93b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20784, stack(0x000000e98dc00000,0x000000e98dd00000)]
  0x00000251c43ab210 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9668, stack(0x000000e98dd00000,0x000000e98de00000)]
  0x00000251c43aad00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21460, stack(0x000000e98de00000,0x000000e98df00000)]
  0x00000251c43aa7f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4984, stack(0x000000e98df00000,0x000000e98e000000)]
  0x00000251c43a98c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18844, stack(0x000000e98e000000,0x000000e98e100000)]
  0x00000251b53b4bd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18540, stack(0x000000e98e100000,0x000000e98e200000)]
  0x00000251b53b50e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=956, stack(0x000000e98e200000,0x000000e98e300000)]
  0x00000251b53b1930 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14688, stack(0x000000e98e300000,0x000000e98e400000)]
  0x00000251b53b1e40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19528, stack(0x000000e98e400000,0x000000e98e500000)]
  0x00000251b53b2350 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6116, stack(0x000000e98e500000,0x000000e98e600000)]
  0x00000251b53b46c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7720, stack(0x000000e98e600000,0x000000e98e700000)]
  0x00000251b53b2d70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10360, stack(0x000000e98e700000,0x000000e98e800000)]
  0x00000251b8910040 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15392, stack(0x000000e98b900000,0x000000e98ba00000)]
  0x00000251b890f620 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3060, stack(0x000000e98bd00000,0x000000e98be00000)]
  0x00000251b890fb30 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12840, stack(0x000000e98be00000,0x000000e98bf00000)]
  0x00000251b8910a60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14508, stack(0x000000e98bf00000,0x000000e98c000000)]
  0x00000251b76eb3b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6516, stack(0x000000e98e800000,0x000000e98e900000)]
  0x00000251b76ebdd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=476, stack(0x000000e98e900000,0x000000e98ea00000)]
  0x00000251b76eb8c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20732, stack(0x000000e98ea00000,0x000000e98eb00000)]
  0x00000251b76ec7f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13712, stack(0x000000e98eb00000,0x000000e98ec00000)]
  0x00000251b76ec2e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18624, stack(0x000000e98ec00000,0x000000e98ed00000)]
  0x00000251b76eaea0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18500, stack(0x000000e98ed00000,0x000000e98ee00000)]
  0x00000251c4c0ad30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15668, stack(0x000000e98ee00000,0x000000e98ef00000)]
  0x00000251c4c0b240 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5252, stack(0x000000e98ef00000,0x000000e98f000000)]
  0x00000251c4c0c680 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18416, stack(0x000000e98f000000,0x000000e98f100000)]
  0x00000251c4c0dfd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4732, stack(0x000000e98f100000,0x000000e98f200000)]
  0x00000251c4c0d0a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21492, stack(0x000000e98f200000,0x000000e98f300000)]
  0x00000251c4c0cb90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17696, stack(0x000000e98f300000,0x000000e98f400000)]
  0x00000251c4c0d5b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14712, stack(0x000000e98f400000,0x000000e98f500000)]
  0x00000251c4c192e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11716, stack(0x000000e98f500000,0x000000e98f600000)]
  0x00000251c4c17990 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19092, stack(0x000000e98f600000,0x000000e98f700000)]
  0x00000251c9325490 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19740, stack(0x000000e98f700000,0x000000e98f800000)]
  0x00000251c93263c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8576, stack(0x000000e98f800000,0x000000e98f900000)]
  0x00000251c93268d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18252, stack(0x000000e98f900000,0x000000e98fa00000)]
  0x00000251c9325eb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8852, stack(0x000000e98fa00000,0x000000e98fb00000)]
  0x00000251c9324f80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4960, stack(0x000000e98fb00000,0x000000e98fc00000)]
  0x00000251c93259a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3784, stack(0x000000e98fc00000,0x000000e98fd00000)]
  0x00000251cd4293b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5592, stack(0x000000e98fd00000,0x000000e98fe00000)]
  0x00000251cd428990 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12180, stack(0x000000e98fe00000,0x000000e98ff00000)]
  0x00000251cd427040 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6836, stack(0x000000e98ff00000,0x000000e990000000)]
  0x00000251cd428ea0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15356, stack(0x000000e990000000,0x000000e990100000)]
  0x00000251cd425c00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13724, stack(0x000000e990100000,0x000000e990200000)]
  0x00000251cd426110 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20800, stack(0x000000e990200000,0x000000e990300000)]
  0x00000251cd426620 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5564, stack(0x000000e990300000,0x000000e990400000)]
  0x00000251cd426b30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15832, stack(0x000000e990400000,0x000000e990500000)]
  0x00000251cd427550 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11824, stack(0x000000e990500000,0x000000e990600000)]
  0x00000251cd427a60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21120, stack(0x000000e990800000,0x000000e990900000)]
  0x00000251cd427f70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16688, stack(0x000000e990900000,0x000000e990a00000)]
  0x00000251cd428480 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18084, stack(0x000000e990a00000,0x000000e990b00000)]
  0x00000251c3b12570 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9192, stack(0x000000e990b00000,0x000000e990c00000)]
  0x00000251b72522d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14104, stack(0x000000e990f00000,0x000000e991000000)]
  0x00000251b72527e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18064, stack(0x000000e991000000,0x000000e991100000)]
  0x00000251b7252cf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4540, stack(0x000000e991100000,0x000000e991200000)]
  0x00000251c4ac3040 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11684, stack(0x000000e991200000,0x000000e991300000)]
  0x00000251c4ac0cd0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1196, stack(0x000000e991300000,0x000000e991400000)]
  0x00000251c4ac11e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20268, stack(0x000000e991400000,0x000000e991500000)]
  0x00000251c4ac16f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18324, stack(0x000000e991500000,0x000000e991600000)]
  0x00000251c4abf890 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7624, stack(0x000000e991600000,0x000000e991700000)]
  0x00000251c4ac2620 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18504, stack(0x000000e991700000,0x000000e991800000)]
  0x00000251c4abfda0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16960, stack(0x000000e991800000,0x000000e991900000)]
  0x00000251c4ac02b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3660, stack(0x000000e991900000,0x000000e991a00000)]
  0x00000251c4ac1c00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17048, stack(0x000000e991a00000,0x000000e991b00000)]
  0x00000251c4ac2b30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14268, stack(0x000000e991b00000,0x000000e991c00000)]
  0x00000251c4ac2110 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15196, stack(0x000000e991c00000,0x000000e991d00000)]
  0x00000251c4ac07c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19372, stack(0x000000e991d00000,0x000000e991e00000)]
  0x00000251b8487400 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15604, stack(0x000000e991e00000,0x000000e991f00000)]
  0x00000251b8489c80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13896, stack(0x000000e991f00000,0x000000e992000000)]
  0x00000251b8487e20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10612, stack(0x000000e992000000,0x000000e992100000)]
  0x00000251b8486ef0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=6468, stack(0x000000e992100000,0x000000e992200000)]
  0x00000251b90b5800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17540, stack(0x000000e992200000,0x000000e992300000)]
  0x00000251b8f75050 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14152, stack(0x000000e992300000,0x000000e992400000)]
  0x00000251b8f76eb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19636, stack(0x000000e992400000,0x000000e992500000)]
  0x00000251b8f75a70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21228, stack(0x000000e992500000,0x000000e992600000)]
  0x00000251b8f773c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7424, stack(0x000000e992600000,0x000000e992700000)]
  0x00000251b8f77de0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10732, stack(0x000000e992700000,0x000000e992800000)]
  0x00000251b8f778d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19668, stack(0x000000e992800000,0x000000e992900000)]
  0x00000251b8f75f80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21232, stack(0x000000e992900000,0x000000e992a00000)]
  0x00000251b8f782f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3328, stack(0x000000e992a00000,0x000000e992b00000)]
  0x00000251b8f76490 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19224, stack(0x000000e992b00000,0x000000e992c00000)]
  0x00000251b8f769a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19580, stack(0x000000e992c00000,0x000000e992d00000)]
  0x00000251b8f74b40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12000, stack(0x000000e992d00000,0x000000e992e00000)]
  0x00000251c4ab0320 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13744, stack(0x000000e992e00000,0x000000e992f00000)]
  0x00000251d2161f50 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11828, stack(0x000000e992f00000,0x000000e993000000)]
  0x00000251d21647d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21136, stack(0x000000e993000000,0x000000e993100000)]
  0x00000251d2161530 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14156, stack(0x000000e993100000,0x000000e993200000)]
  0x00000251d2161a40 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10252, stack(0x000000e993200000,0x000000e993300000)]
  0x00000251d2163390 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13152, stack(0x000000e993300000,0x000000e993400000)]
  0x00000251d2162460 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11500, stack(0x000000e993400000,0x000000e993500000)]
  0x00000251b56ff920 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=20072, stack(0x000000e990e00000,0x000000e990f00000)]
  0x00000251b624c2b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=528, stack(0x000000e993500000,0x000000e993600000)]
  0x00000251b624a960 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=20568, stack(0x000000e993600000,0x000000e993700000)]
  0x00000251b624b890 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12104, stack(0x000000e993700000,0x000000e993800000)]
